text,lang,category,detected_lang,nlp_topic,nlp_confidence,Result_topic,Result_lang
economic policies vaikuttaa merkittävästi yhteiskuntaan.,fi,economy,fi,economy,0.941424727,1,1
government policies is a priority for many nations.,en,politics,en,politics,0.814923584,1,1
Recent advancements in nutrition programs have been remarkable.,en,health,en,health,0.898973167,1,1
teacher training vaikuttaa merkittävästi yhteiskuntaan.,fi,education,fi,education,0.951225519,1,1
Viimeaikaiset edistysaskeleet mental well-being ovat olleet huomattavia.,fi,health,fi,education,0.833061814,0,1
Recent advancements in disease prevention have been remarkable.,en,health,en,health,0.957861602,1,1
nutrition programs is a priority for many nations.,en,health,en,health,0.914847314,1,1
Viimeaikaiset edistysaskeleet mental well-being ovat olleet huomattavia.,fi,health,fi,education,0.833061814,0,1
market stability is a priority for many nations.,en,economy,en,economy,0.933553696,1,1
The political parties have a significant impact on society.,en,politics,en,politics,0.993282139,1,1
university programs on monien maiden ensisijainen tavoite.,fi,education,fi,education,0.901319027,1,1
market stability vaikuttaa merkittävästi yhteiskuntaan.,fi,economy,fi,economy,0.823943079,1,1
economic policies vaikuttaa merkittävästi yhteiskuntaan.,fi,economy,fi,economy,0.941424727,1,1
legislative reforms is a priority for many nations.,en,politics,en,politics,0.92393142,1,1
The student welfare have a significant impact on society.,en,education,en,education,0.3983922,1,1
political parties on monien maiden ensisijainen tavoite.,fi,politics,fi,politics,0.974688172,1,1
global economy vaikuttaa merkittävästi yhteiskuntaan.,fi,economy,fi,economy,0.974621534,1,1
The government policies have a significant impact on society.,en,politics,en,politics,0.862961113,1,1
global economy is a priority for many nations.,en,economy,en,economy,0.991134524,1,1
market stability vaikuttaa merkittävästi yhteiskuntaan.,fi,economy,fi,economy,0.823943079,1,1
The democratic systems have a significant impact on society.,en,politics,en,politics,0.869069576,1,1
healthcare access is a priority for many nations.,en,health,en,health,0.992703795,1,1
The teacher training have a significant impact on society.,en,education,en,education,0.983247638,1,1
The global economy have a significant impact on society.,en,economy,en,economy,0.988744974,1,1
student welfare is a priority for many nations.,en,education,en,education,0.696542621,1,1
democratic systems on monien maiden ensisijainen tavoite.,fi,politics,fi,politics,0.4732849,1,1
The university programs have a significant impact on society.,en,education,en,education,0.80788964,1,1
legislative reforms vaikuttaa merkittävästi yhteiskuntaan.,fi,politics,fi,politics,0.701843023,1,1
elections vaikuttaa merkittävästi yhteiskuntaan.,fi,politics,fi,politics,0.789306641,1,1
Recent advancements in nutrition programs have been remarkable.,en,health,en,health,0.898973167,1,1
The healthcare access have a significant impact on society.,en,health,en,health,0.992316186,1,1
Viimeaikaiset edistysaskeleet university programs ovat olleet huomattavia.,fi,education,fi,education,0.970322251,1,1
Recent advancements in nutrition programs have been remarkable.,en,health,en,health,0.898973167,1,1
Viimeaikaiset edistysaskeleet student welfare ovat olleet huomattavia.,fi,education,fi,education,0.954667628,1,1
trade agreements is a priority for many nations.,en,economy,en,economy,0.729529381,1,1
Recent advancements in education reform have been remarkable.,en,education,en,education,0.992669523,1,1
The market stability have a significant impact on society.,en,economy,en,economy,0.925867736,1,1
healthcare access is a priority for many nations.,en,health,en,health,0.992703795,1,1
economic policies is a priority for many nations.,en,economy,en,economy,0.987023652,1,1
Viimeaikaiset edistysaskeleet healthcare access ovat olleet huomattavia.,fi,health,fi,health,0.963025987,1,1
Viimeaikaiset edistysaskeleet school curriculum ovat olleet huomattavia.,fi,education,fi,education,0.983971179,1,1
Viimeaikaiset edistysaskeleet democratic systems ovat olleet huomattavia.,fi,politics,fi,education,0.802368283,0,1
democratic systems is a priority for many nations.,en,politics,en,politics,0.823761761,1,1
Viimeaikaiset edistysaskeleet education reform ovat olleet huomattavia.,fi,education,fi,education,0.991318226,1,1
medical advancements vaikuttaa merkittävästi yhteiskuntaan.,fi,health,fi,health,0.91834712,1,1
Recent advancements in trade agreements have been remarkable.,en,economy,en,economy,0.747843564,1,1
mental well-being vaikuttaa merkittävästi yhteiskuntaan.,fi,health,fi,health,0.820845306,1,1
The mental well-being have a significant impact on society.,en,health,en,health,0.962900043,1,1
democratic systems on monien maiden ensisijainen tavoite.,fi,politics,fi,politics,0.4732849,1,1
Recent advancements in university programs have been remarkable.,en,education,en,education,0.947723806,1,1
The trade agreements have a significant impact on society.,en,economy,en,economy,0.829029739,1,1
Recent advancements in political parties have been remarkable.,en,politics,en,politics,0.992541373,1,1
The university programs have a significant impact on society.,en,education,en,education,0.80788964,1,1
Viimeaikaiset edistysaskeleet public health ovat olleet huomattavia.,fi,health,fi,health,0.957748115,1,1
education reform is a priority for many nations.,en,education,en,education,0.992600501,1,1
mental well-being vaikuttaa merkittävästi yhteiskuntaan.,fi,health,fi,health,0.820845306,1,1
The education reform have a significant impact on society.,en,education,en,education,0.993506968,1,1
political parties vaikuttaa merkittävästi yhteiskuntaan.,fi,politics,fi,politics,0.971007049,1,1
The school curriculum have a significant impact on society.,en,education,en,education,0.979862034,1,1
Viimeaikaiset edistysaskeleet nutrition programs ovat olleet huomattavia.,fi,health,fi,health,0.512794912,1,1
global economy is a priority for many nations.,en,economy,en,economy,0.991134524,1,1
financial growth vaikuttaa merkittävästi yhteiskuntaan.,fi,economy,fi,economy,0.891079366,1,1
nutrition programs is a priority for many nations.,en,health,en,health,0.914847314,1,1
Recent advancements in political parties have been remarkable.,en,politics,en,politics,0.992541373,1,1
mental well-being on monien maiden ensisijainen tavoite.,fi,health,fi,health,0.803444624,1,1
Viimeaikaiset edistysaskeleet elections ovat olleet huomattavia.,fi,politics,fi,politics,0.575739622,1,1
global economy vaikuttaa merkittävästi yhteiskuntaan.,fi,economy,fi,economy,0.974621534,1,1
learning systems is a priority for many nations.,en,education,en,education,0.915453315,1,1
school curriculum on monien maiden ensisijainen tavoite.,fi,education,fi,education,0.938873351,1,1
global economy is a priority for many nations.,en,economy,en,economy,0.991134524,1,1
The democratic systems have a significant impact on society.,en,politics,en,politics,0.869069576,1,1
investment strategies on monien maiden ensisijainen tavoite.,fi,economy,fi,economy,0.588351786,1,1
student welfare on monien maiden ensisijainen tavoite.,fi,education,fi,education,0.616860628,1,1
The legislative reforms have a significant impact on society.,en,politics,en,politics,0.568603933,1,1
The economic policies have a significant impact on society.,en,economy,en,economy,0.979880452,1,1
The teacher training have a significant impact on society.,en,education,en,education,0.983247638,1,1
The teacher training have a significant impact on society.,en,education,en,education,0.983247638,1,1
The economic policies have a significant impact on society.,en,economy,en,economy,0.979880452,1,1
The nutrition programs have a significant impact on society.,en,health,en,health,0.898650467,1,1
university programs vaikuttaa merkittävästi yhteiskuntaan.,fi,education,fi,education,0.898346841,1,1
student welfare vaikuttaa merkittävästi yhteiskuntaan.,fi,education,fi,education,0.68141979,1,1
Recent advancements in school curriculum have been remarkable.,en,education,en,education,0.975096464,1,1
Recent advancements in mental well-being have been remarkable.,en,health,en,health,0.971197009,1,1
The investment strategies have a significant impact on society.,en,economy,en,economy,0.763277709,1,1
teacher training vaikuttaa merkittävästi yhteiskuntaan.,fi,education,fi,education,0.951225519,1,1
market stability on monien maiden ensisijainen tavoite.,fi,economy,fi,economy,0.821072936,1,1
The financial growth have a significant impact on society.,en,economy,en,economy,0.934248686,1,1
Recent advancements in university programs have been remarkable.,en,education,en,education,0.947723806,1,1
Viimeaikaiset edistysaskeleet university programs ovat olleet huomattavia.,fi,education,fi,education,0.970322251,1,1
student welfare vaikuttaa merkittävästi yhteiskuntaan.,fi,education,fi,education,0.68141979,1,1
public health is a priority for many nations.,en,health,en,health,0.995587885,1,1
legislative reforms on monien maiden ensisijainen tavoite.,fi,politics,fi,politics,0.812827826,1,1
The investment strategies have a significant impact on society.,en,economy,en,economy,0.763277709,1,1
The financial growth have a significant impact on society.,en,economy,en,economy,0.934248686,1,1
market stability on monien maiden ensisijainen tavoite.,fi,economy,fi,economy,0.821072936,1,1
Viimeaikaiset edistysaskeleet nutrition programs ovat olleet huomattavia.,fi,health,fi,health,0.512794912,1,1
The disease prevention have a significant impact on society.,en,health,en,health,0.946167231,1,1
school curriculum vaikuttaa merkittävästi yhteiskuntaan.,fi,education,fi,education,0.924725294,1,1
Viimeaikaiset edistysaskeleet elections ovat olleet huomattavia.,fi,politics,fi,politics,0.575739622,1,1
Viimeaikaiset edistysaskeleet government policies ovat olleet huomattavia.,fi,politics,fi,education,0.692091346,0,1
elections on monien maiden ensisijainen tavoite.,fi,politics,fi,politics,0.715916574,1,1
The democratic systems have a significant impact on society.,en,politics,en,politics,0.869069576,1,1
healthcare access is a priority for many nations.,en,health,en,health,0.992703795,1,1
teacher training on monien maiden ensisijainen tavoite.,fi,education,fi,education,0.899091721,1,1
The public health have a significant impact on society.,en,health,en,health,0.990646601,1,1
financial growth vaikuttaa merkittävästi yhteiskuntaan.,fi,economy,fi,economy,0.891079366,1,1
political parties is a priority for many nations.,en,politics,en,politics,0.992519259,1,1
The political parties have a significant impact on society.,en,politics,en,politics,0.993282139,1,1
Recent advancements in elections have been remarkable.,en,politics,en,politics,0.963372707,1,1
Viimeaikaiset edistysaskeleet public health ovat olleet huomattavia.,fi,health,fi,health,0.957748115,1,1
student welfare on monien maiden ensisijainen tavoite.,fi,education,fi,education,0.616860628,1,1
investment strategies on monien maiden ensisijainen tavoite.,fi,economy,fi,economy,0.588351786,1,1
Recent advancements in public health have been remarkable.,en,health,en,health,0.992504835,1,1
trade agreements is a priority for many nations.,en,economy,en,economy,0.729529381,1,1
school curriculum on monien maiden ensisijainen tavoite.,fi,education,fi,education,0.938873351,1,1
medical advancements on monien maiden ensisijainen tavoite.,fi,health,fi,health,0.819275141,1,1
Recent advancements in trade agreements have been remarkable.,en,economy,en,economy,0.747843564,1,1
The university programs have a significant impact on society.,en,education,en,education,0.80788964,1,1
legislative reforms on monien maiden ensisijainen tavoite.,fi,politics,fi,politics,0.812827826,1,1
The government policies have a significant impact on society.,en,politics,en,politics,0.862961113,1,1
The student welfare have a significant impact on society.,en,education,en,education,0.3983922,1,1
healthcare access on monien maiden ensisijainen tavoite.,fi,health,fi,health,0.974402905,1,1
Viimeaikaiset edistysaskeleet medical advancements ovat olleet huomattavia.,fi,health,fi,health,0.672854066,1,1
Viimeaikaiset edistysaskeleet political parties ovat olleet huomattavia.,fi,politics,fi,politics,0.762335777,1,1
Viimeaikaiset edistysaskeleet education reform ovat olleet huomattavia.,fi,education,fi,education,0.991318226,1,1
The medical advancements have a significant impact on society.,en,health,en,health,0.982888639,1,1
The student welfare have a significant impact on society.,en,education,en,education,0.3983922,1,1
healthcare access vaikuttaa merkittävästi yhteiskuntaan.,fi,health,fi,health,0.972756565,1,1
democratic systems vaikuttaa merkittävästi yhteiskuntaan.,fi,politics,fi,politics,0.440412223,1,1
nutrition programs on monien maiden ensisijainen tavoite.,fi,health,fi,health,0.695832789,1,1
education reform vaikuttaa merkittävästi yhteiskuntaan.,fi,education,fi,education,0.986908853,1,1
public health vaikuttaa merkittävästi yhteiskuntaan.,fi,health,fi,health,0.988077939,1,1
Recent advancements in nutrition programs have been remarkable.,en,health,en,health,0.898973167,1,1
Recent advancements in economic policies have been remarkable.,en,economy,en,economy,0.969990671,1,1
education reform vaikuttaa merkittävästi yhteiskuntaan.,fi,education,fi,education,0.986908853,1,1
Viimeaikaiset edistysaskeleet healthcare access ovat olleet huomattavia.,fi,health,fi,health,0.963025987,1,1
The government policies have a significant impact on society.,en,politics,en,politics,0.862961113,1,1
Recent advancements in nutrition programs have been remarkable.,en,health,en,health,0.898973167,1,1
public health vaikuttaa merkittävästi yhteiskuntaan.,fi,health,fi,health,0.988077939,1,1
nutrition programs vaikuttaa merkittävästi yhteiskuntaan.,fi,health,fi,health,0.703889072,1,1
global economy on monien maiden ensisijainen tavoite.,fi,economy,fi,economy,0.974985301,1,1
Recent advancements in learning systems have been remarkable.,en,education,en,education,0.948877513,1,1
global economy on monien maiden ensisijainen tavoite.,fi,economy,fi,economy,0.974985301,1,1
university programs on monien maiden ensisijainen tavoite.,fi,education,fi,education,0.901319027,1,1
democratic systems vaikuttaa merkittävästi yhteiskuntaan.,fi,politics,fi,politics,0.440412223,1,1
The elections have a significant impact on society.,en,politics,en,politics,0.972371399,1,1
medical advancements vaikuttaa merkittävästi yhteiskuntaan.,fi,health,fi,health,0.91834712,1,1
trade agreements on monien maiden ensisijainen tavoite.,fi,economy,fi,economy,0.715088606,1,1
economic policies vaikuttaa merkittävästi yhteiskuntaan.,fi,economy,fi,economy,0.941424727,1,1
medical advancements vaikuttaa merkittävästi yhteiskuntaan.,fi,health,fi,health,0.91834712,1,1
Recent advancements in nutrition programs have been remarkable.,en,health,en,health,0.898973167,1,1
The teacher training have a significant impact on society.,en,education,en,education,0.983247638,1,1
Recent advancements in elections have been remarkable.,en,politics,en,politics,0.963372707,1,1
Recent advancements in teacher training have been remarkable.,en,education,en,education,0.97326088,1,1
Recent advancements in international relations have been remarkable.,en,politics,en,politics,0.484240294,1,1
political parties on monien maiden ensisijainen tavoite.,fi,politics,fi,politics,0.974688172,1,1
student welfare vaikuttaa merkittävästi yhteiskuntaan.,fi,education,fi,education,0.68141979,1,1
learning systems vaikuttaa merkittävästi yhteiskuntaan.,fi,education,fi,education,0.795586467,1,1
Recent advancements in university programs have been remarkable.,en,education,en,education,0.947723806,1,1
government policies vaikuttaa merkittävästi yhteiskuntaan.,fi,politics,fi,politics,0.460218638,1,1
Viimeaikaiset edistysaskeleet teacher training ovat olleet huomattavia.,fi,education,fi,education,0.976706028,1,1
financial growth is a priority for many nations.,en,economy,en,economy,0.974914491,1,1
The government policies have a significant impact on society.,en,politics,en,politics,0.862961113,1,1
Recent advancements in school curriculum have been remarkable.,en,education,en,education,0.975096464,1,1
The disease prevention have a significant impact on society.,en,health,en,health,0.946167231,1,1
legislative reforms is a priority for many nations.,en,politics,en,politics,0.92393142,1,1
The learning systems have a significant impact on society.,en,education,en,education,0.901632726,1,1
Recent advancements in economic policies have been remarkable.,en,economy,en,economy,0.969990671,1,1
healthcare access on monien maiden ensisijainen tavoite.,fi,health,fi,health,0.974402905,1,1
democratic systems vaikuttaa merkittävästi yhteiskuntaan.,fi,politics,fi,politics,0.440412223,1,1
Recent advancements in teacher training have been remarkable.,en,education,en,education,0.97326088,1,1
student welfare is a priority for many nations.,en,education,en,education,0.696542621,1,1
global economy is a priority for many nations.,en,economy,en,economy,0.991134524,1,1
global economy vaikuttaa merkittävästi yhteiskuntaan.,fi,economy,fi,economy,0.974621534,1,1
Viimeaikaiset edistysaskeleet economic policies ovat olleet huomattavia.,fi,economy,fi,economy,0.82993716,1,1
disease prevention is a priority for many nations.,en,health,en,health,0.971114099,1,1
Recent advancements in healthcare access have been remarkable.,en,health,en,health,0.987205446,1,1
market stability vaikuttaa merkittävästi yhteiskuntaan.,fi,economy,fi,economy,0.823943079,1,1
The medical advancements have a significant impact on society.,en,health,en,health,0.982888639,1,1
student welfare vaikuttaa merkittävästi yhteiskuntaan.,fi,education,fi,education,0.68141979,1,1
Recent advancements in healthcare access have been remarkable.,en,health,en,health,0.987205446,1,1
Viimeaikaiset edistysaskeleet disease prevention ovat olleet huomattavia.,fi,health,fi,health,0.526398897,1,1
university programs is a priority for many nations.,en,education,en,education,0.965710938,1,1
The student welfare have a significant impact on society.,en,education,en,education,0.3983922,1,1
disease prevention vaikuttaa merkittävästi yhteiskuntaan.,fi,health,fi,health,0.870587945,1,1
teacher training on monien maiden ensisijainen tavoite.,fi,education,fi,education,0.899091721,1,1
healthcare access is a priority for many nations.,en,health,en,health,0.992703795,1,1
The democratic systems have a significant impact on society.,en,politics,en,politics,0.869069576,1,1
disease prevention on monien maiden ensisijainen tavoite.,fi,health,fi,health,0.854449749,1,1
Recent advancements in trade agreements have been remarkable.,en,economy,en,economy,0.747843564,1,1
Recent advancements in student welfare have been remarkable.,en,education,en,education,0.835034013,1,1
democratic systems on monien maiden ensisijainen tavoite.,fi,politics,fi,politics,0.4732849,1,1
teacher training on monien maiden ensisijainen tavoite.,fi,education,fi,education,0.899091721,1,1
The healthcare access have a significant impact on society.,en,health,en,health,0.992316186,1,1
learning systems is a priority for many nations.,en,education,en,education,0.915453315,1,1
The government policies have a significant impact on society.,en,politics,en,politics,0.862961113,1,1
learning systems on monien maiden ensisijainen tavoite.,fi,education,fi,education,0.802202284,1,1
government policies is a priority for many nations.,en,politics,en,politics,0.814923584,1,1
democratic systems on monien maiden ensisijainen tavoite.,fi,politics,fi,politics,0.4732849,1,1
The school curriculum have a significant impact on society.,en,education,en,education,0.979862034,1,1
school curriculum vaikuttaa merkittävästi yhteiskuntaan.,fi,education,fi,education,0.924725294,1,1
Recent advancements in mental well-being have been remarkable.,en,health,en,health,0.971197009,1,1
The disease prevention have a significant impact on society.,en,health,en,health,0.946167231,1,1
healthcare access vaikuttaa merkittävästi yhteiskuntaan.,fi,health,fi,health,0.972756565,1,1
Viimeaikaiset edistysaskeleet nutrition programs ovat olleet huomattavia.,fi,health,fi,health,0.512794912,1,1
healthcare access is a priority for many nations.,en,health,en,health,0.992703795,1,1
Viimeaikaiset edistysaskeleet disease prevention ovat olleet huomattavia.,fi,health,fi,health,0.526398897,1,1
Viimeaikaiset edistysaskeleet nutrition programs ovat olleet huomattavia.,fi,health,fi,health,0.512794912,1,1
learning systems on monien maiden ensisijainen tavoite.,fi,education,fi,education,0.802202284,1,1
The democratic systems have a significant impact on society.,en,politics,en,politics,0.869069576,1,1
global economy on monien maiden ensisijainen tavoite.,fi,economy,fi,economy,0.974985301,1,1
trade agreements on monien maiden ensisijainen tavoite.,fi,economy,fi,economy,0.715088606,1,1
Viimeaikaiset edistysaskeleet international relations ovat olleet huomattavia.,fi,politics,fi,education,0.592383742,0,1
Recent advancements in education reform have been remarkable.,en,education,en,education,0.992669523,1,1
Viimeaikaiset edistysaskeleet economic policies ovat olleet huomattavia.,fi,economy,fi,economy,0.82993716,1,1
Recent advancements in investment strategies have been remarkable.,en,economy,en,economy,0.63814652,1,1
nutrition programs on monien maiden ensisijainen tavoite.,fi,health,fi,health,0.695832789,1,1
international relations is a priority for many nations.,en,politics,en,politics,0.840457857,1,1
Recent advancements in teacher training have been remarkable.,en,education,en,education,0.97326088,1,1
trade agreements vaikuttaa merkittävästi yhteiskuntaan.,fi,economy,fi,economy,0.651388347,1,1
The investment strategies have a significant impact on society.,en,economy,en,economy,0.763277709,1,1
university programs vaikuttaa merkittävästi yhteiskuntaan.,fi,education,fi,education,0.898346841,1,1
Viimeaikaiset edistysaskeleet nutrition programs ovat olleet huomattavia.,fi,health,fi,health,0.512794912,1,1
learning systems on monien maiden ensisijainen tavoite.,fi,education,fi,education,0.802202284,1,1
medical advancements vaikuttaa merkittävästi yhteiskuntaan.,fi,health,fi,health,0.91834712,1,1
teacher training vaikuttaa merkittävästi yhteiskuntaan.,fi,education,fi,education,0.951225519,1,1
Recent advancements in learning systems have been remarkable.,en,education,en,education,0.948877513,1,1
global economy is a priority for many nations.,en,economy,en,economy,0.991134524,1,1
Recent advancements in medical advancements have been remarkable.,en,health,en,health,0.984410226,1,1
The government policies have a significant impact on society.,en,politics,en,politics,0.862961113,1,1
Recent advancements in elections have been remarkable.,en,politics,en,politics,0.963372707,1,1
teacher training is a priority for many nations.,en,education,en,education,0.985751033,1,1
education reform is a priority for many nations.,en,education,en,education,0.992600501,1,1
legislative reforms on monien maiden ensisijainen tavoite.,fi,politics,fi,politics,0.812827826,1,1
Viimeaikaiset edistysaskeleet disease prevention ovat olleet huomattavia.,fi,health,fi,health,0.526398897,1,1
Viimeaikaiset edistysaskeleet elections ovat olleet huomattavia.,fi,politics,fi,politics,0.575739622,1,1
school curriculum vaikuttaa merkittävästi yhteiskuntaan.,fi,education,fi,education,0.924725294,1,1
Recent advancements in healthcare access have been remarkable.,en,health,en,health,0.987205446,1,1
Recent advancements in student welfare have been remarkable.,en,education,en,education,0.835034013,1,1
student welfare is a priority for many nations.,en,education,en,education,0.696542621,1,1
Recent advancements in public health have been remarkable.,en,health,en,health,0.992504835,1,1
disease prevention vaikuttaa merkittävästi yhteiskuntaan.,fi,health,fi,health,0.870587945,1,1
The medical advancements have a significant impact on society.,en,health,en,health,0.982888639,1,1
international relations vaikuttaa merkittävästi yhteiskuntaan.,fi,politics,fi,education,0.382468015,0,1
The school curriculum have a significant impact on society.,en,education,en,education,0.979862034,1,1
Recent advancements in medical advancements have been remarkable.,en,health,en,health,0.984410226,1,1
The global economy have a significant impact on society.,en,economy,en,economy,0.988744974,1,1
Viimeaikaiset edistysaskeleet financial growth ovat olleet huomattavia.,fi,economy,fi,education,0.794098794,0,1
investment strategies vaikuttaa merkittävästi yhteiskuntaan.,fi,economy,fi,economy,0.539516449,1,1
Viimeaikaiset edistysaskeleet public health ovat olleet huomattavia.,fi,health,fi,health,0.957748115,1,1
